"idRam";"capacidadeRam";"espacoLivreRam";"espacoUsadoRam";"dataColetaDadosRam";"fkServidor";"fkSetor"
12;8;0.91;6.82;"2022-09-27 00:00:00";1;1
13;8;0.88;6.85;"2022-09-27 00:00:00";1;1
14;8;0.88;6.85;"2022-09-27 00:00:00";1;1
15;8;0.87;6.86;"2022-09-27 00:00:00";1;1
16;8;0.87;6.86;"2022-09-27 00:00:00";1;1
17;8;0.86;6.87;"2022-09-27 00:00:00";1;1
18;8;0.84;6.89;"2022-09-27 00:00:00";1;1
19;8;0.82;6.91;"2022-09-27 00:00:00";1;1
20;8;0.82;6.91;"2022-09-27 00:00:00";1;1
21;8;0.76;6.97;"2022-09-27 00:00:00";1;1
22;8;0.71;7.02;"2022-09-27 00:00:00";1;1
23;8;0.71;7.02;"2022-09-27 00:00:00";1;1
24;8;0.7;7.03;"2022-09-27 00:00:00";1;1
25;8;0.63;7.1;"2022-09-27 00:00:00";1;1
26;8;0.61;7.12;"2022-09-27 00:00:00";1;1
27;8;0.59;7.14;"2022-09-27 00:00:00";1;1
28;8;0.59;7.14;"2022-09-27 00:00:00";1;1
29;8;0.7;7.03;"2022-09-27 00:00:00";1;1
30;8;0.7;7.03;"2022-09-27 00:00:00";1;1
31;8;0.7;7.03;"2022-09-27 00:00:00";1;1
32;8;0.71;7.02;"2022-09-27 00:00:00";1;1
33;8;0.7;7.02;"2022-09-27 00:00:00";1;1
34;8;0.71;7.02;"2022-09-27 00:00:00";1;1
35;8;0.69;7.04;"2022-09-27 00:00:00";1;1
36;8;0.68;7.05;"2022-09-27 00:00:00";1;1
37;8;0.65;7.08;"2022-09-27 00:00:00";1;1
38;8;0.62;7.11;"2022-09-27 00:00:00";1;1
39;8;0.66;7.07;"2022-09-27 00:00:00";1;1
40;8;0.85;6.88;"2022-09-27 00:00:00";1;1
41;8;0.87;6.86;"2022-09-27 00:00:00";1;1
42;8;0.98;6.75;"2022-09-27 00:00:00";1;1
43;8;0.96;6.77;"2022-09-27 00:00:00";1;1
44;8;0.95;6.78;"2022-09-27 00:00:00";1;1
45;8;0.93;6.8;"2022-09-27 00:00:00";1;1
46;8;0.92;6.81;"2022-09-27 00:00:00";1;1
47;8;0.99;6.74;"2022-09-27 00:00:00";1;1
48;8;0.99;6.74;"2022-09-27 00:00:00";1;1
49;8;1.0;6.73;"2022-09-27 00:00:00";1;1
50;8;0.99;6.74;"2022-09-27 00:00:00";1;1
51;8;0.99;6.74;"2022-09-27 00:00:00";1;1
52;8;0.99;6.74;"2022-09-27 00:00:00";1;1
53;8;0.98;6.75;"2022-09-27 00:00:00";1;1
54;8;0.97;6.76;"2022-09-27 00:00:00";1;1
55;8;0.98;6.75;"2022-09-27 00:00:00";1;1
56;8;0.99;6.74;"2022-09-27 00:00:00";1;1
57;8;0.97;6.76;"2022-09-27 00:00:00";1;1
58;8;0.95;6.78;"2022-09-27 00:00:00";1;1
59;8;0.93;6.8;"2022-09-27 00:00:00";1;1
60;8;1.01;6.72;"2022-09-27 00:00:00";1;1
61;8;1.01;6.72;"2022-09-27 00:00:00";1;1
62;8;1.01;6.72;"2022-09-27 00:00:00";1;1
63;8;1.0;6.73;"2022-09-27 00:00:00";1;1
64;8;1.0;6.73;"2022-09-27 00:00:00";1;1
65;8;0.99;6.74;"2022-09-27 00:00:00";1;1
66;8;0.99;6.74;"2022-09-27 00:00:00";1;1
67;8;0.99;6.74;"2022-09-27 00:00:00";1;1
68;8;0.98;6.75;"2022-09-27 00:00:00";1;1
69;8;0.97;6.76;"2022-09-27 00:00:00";1;1
70;8;0.95;6.78;"2022-09-27 00:00:00";1;1
71;8;0.93;6.8;"2022-09-27 00:00:00";1;1
72;8;0.92;6.8;"2022-09-27 00:00:00";1;1
73;8;0.91;6.82;"2022-09-27 00:00:00";1;1
74;8;1.0;6.73;"2022-09-27 00:00:00";1;1
75;8;1.0;6.73;"2022-09-27 00:00:00";1;1
76;8;1.0;6.73;"2022-09-27 00:00:00";1;1
77;8;1.0;6.73;"2022-09-27 00:00:00";1;1
78;8;1.0;6.73;"2022-09-27 00:00:00";1;1
79;8;0.99;6.74;"2022-09-27 00:00:00";1;1
80;8;0.97;6.76;"2022-09-27 00:00:00";1;1
81;8;0.97;6.76;"2022-09-27 00:00:00";1;1
82;8;0.98;6.75;"2022-09-27 00:00:00";1;1
83;8;0.99;6.74;"2022-09-27 00:00:00";1;1
84;8;0.99;6.74;"2022-09-27 00:00:00";1;1
85;8;0.99;6.74;"2022-09-27 00:00:00";1;1
86;8;0.98;6.75;"2022-09-27 00:00:00";1;1
87;8;0.96;6.77;"2022-09-27 00:00:00";1;1
88;8;0.96;6.77;"2022-09-27 00:00:00";1;1
89;8;0.95;6.78;"2022-09-27 00:00:00";1;1
90;8;0.96;6.77;"2022-09-27 00:00:00";1;1
91;8;1.02;6.71;"2022-09-27 00:00:00";1;1
92;8;1.02;6.71;"2022-09-27 00:00:00";1;1
93;8;1.01;6.72;"2022-09-27 00:00:00";1;1
94;8;1.02;6.71;"2022-09-27 00:00:00";1;1
95;8;1.02;6.71;"2022-09-27 00:00:00";1;1
96;8;1.02;6.71;"2022-09-27 00:00:00";1;1
97;8;1.01;6.72;"2022-09-27 00:00:00";1;1
98;8;1.01;6.72;"2022-09-27 00:00:00";1;1
99;8;1.02;6.71;"2022-09-27 00:00:00";1;1
100;8;1.01;6.72;"2022-09-27 00:00:00";1;1
101;8;1.01;6.72;"2022-09-27 00:00:00";1;1
102;8;1.0;6.73;"2022-09-27 00:00:00";1;1
103;8;0.99;6.74;"2022-09-27 00:00:00";1;1
104;8;0.98;6.75;"2022-09-27 00:00:00";1;1
105;8;1.0;6.73;"2022-09-27 00:00:00";1;1
106;8;0.98;6.75;"2022-09-27 00:00:00";1;1
107;8;0.96;6.77;"2022-09-27 00:00:00";1;1
108;8;0.95;6.78;"2022-09-27 00:00:00";1;1
109;8;0.96;6.77;"2022-09-27 00:00:00";1;1
110;8;0.95;6.78;"2022-09-27 00:00:00";1;1
111;8;0.93;6.8;"2022-09-27 00:00:00";1;1
112;8;1.0;6.73;"2022-09-27 00:00:00";1;1
113;8;0.95;6.78;"2022-09-27 00:00:00";1;1
114;8;0.94;6.79;"2022-09-27 00:00:00";1;1
115;8;0.95;6.78;"2022-09-27 00:00:00";1;1
116;8;0.94;6.79;"2022-09-27 00:00:00";1;1
117;8;1.12;6.61;"2022-09-27 00:00:00";1;1
118;8;1.11;6.62;"2022-09-27 00:00:00";1;1
119;8;1.12;6.61;"2022-09-27 00:00:00";1;1
120;8;1.11;6.62;"2022-09-27 00:00:00";1;1
121;8;1.11;6.62;"2022-09-27 00:00:00";1;1
122;8;1.1;6.63;"2022-09-27 00:00:00";1;1
123;8;1.1;6.63;"2022-09-27 00:00:00";1;1
124;8;1.1;6.63;"2022-09-27 00:00:00";1;1
125;8;1.1;6.63;"2022-09-27 00:00:00";1;1
126;8;1.11;6.62;"2022-09-27 00:00:00";1;1
127;8;1.09;6.64;"2022-09-27 00:00:00";1;1
128;8;1.08;6.65;"2022-09-27 00:00:00";1;1
129;8;1.07;6.66;"2022-09-27 00:00:00";1;1
130;8;1.06;6.67;"2022-09-27 00:00:00";1;1
131;8;1.04;6.69;"2022-09-27 00:00:00";1;1
132;8;1.11;6.62;"2022-09-27 00:00:00";1;1
133;8;1.12;6.61;"2022-09-27 00:00:00";1;1
134;8;1.11;6.62;"2022-09-27 00:00:00";1;1
135;8;1.11;6.62;"2022-09-27 00:00:00";1;1
136;8;1.11;6.62;"2022-09-27 00:00:00";1;1
137;8;1.11;6.62;"2022-09-27 00:00:00";1;1
138;8;1.13;6.6;"2022-09-27 00:00:00";1;1
139;8;1.12;6.61;"2022-09-27 00:00:00";1;1
140;8;1.12;6.61;"2022-09-27 00:00:00";1;1
141;8;1.12;6.61;"2022-09-27 00:00:00";1;1
142;8;1.12;6.61;"2022-09-27 00:00:00";1;1
143;8;1.18;6.55;"2022-09-27 00:00:00";1;1
144;8;1.19;6.54;"2022-09-27 00:00:00";1;1
145;8;1.17;6.56;"2022-09-27 00:00:00";1;1
146;8;1.18;6.55;"2022-09-27 00:00:00";1;1
147;8;1.17;6.56;"2022-09-27 00:00:00";1;1
148;8;1.16;6.57;"2022-09-27 00:00:00";1;1
149;8;1.15;6.58;"2022-09-27 00:00:00";1;1
150;8;1.14;6.59;"2022-09-27 00:00:00";1;1
151;8;1.13;6.6;"2022-09-27 00:00:00";1;1
152;8;1.18;6.55;"2022-09-27 00:00:00";1;1
153;8;1.18;6.55;"2022-09-27 00:00:00";1;1
154;8;1.18;6.55;"2022-09-27 00:00:00";1;1
155;8;1.18;6.55;"2022-09-27 00:00:00";1;1
156;8;1.18;6.55;"2022-09-27 00:00:00";1;1
157;8;1.17;6.56;"2022-09-27 00:00:00";1;1
158;8;1.18;6.55;"2022-09-27 00:00:00";1;1
159;8;1.17;6.56;"2022-09-27 00:00:00";1;1
160;8;1.17;6.56;"2022-09-27 00:00:00";1;1
162;8;0.97;6.76;"2022-09-27 00:00:00";1;1
163;8;0.95;6.78;"2022-09-27 00:00:00";1;1
164;8;0.95;6.77;"2022-09-27 00:00:00";1;1
165;8;0.96;6.76;"2022-09-27 00:00:00";1;1
166;8;0.97;6.76;"2022-09-27 00:00:00";1;1
167;8;0.96;6.77;"2022-09-27 00:00:00";1;1
168;8;0.97;6.76;"2022-09-27 00:00:00";1;1
169;8;0.97;6.76;"2022-09-27 00:00:00";1;1
170;8;0.97;6.76;"2022-09-27 00:00:00";1;1
171;8;1.1;6.63;"2022-09-27 00:00:00";1;1
172;8;1.1;6.63;"2022-09-27 00:00:00";1;1
173;8;1.09;6.64;"2022-09-27 00:00:00";1;1
174;8;1.09;6.64;"2022-09-27 00:00:00";1;1
175;8;1.09;6.64;"2022-09-27 00:00:00";1;1
176;8;1.08;6.65;"2022-09-27 00:00:00";1;1
177;8;1.09;6.64;"2022-09-27 00:00:00";1;1
178;8;1.09;6.64;"2022-09-27 00:00:00";1;1
179;8;1.08;6.65;"2022-09-27 00:00:00";1;1
180;8;1.09;6.64;"2022-09-27 00:00:00";1;1
181;8;1.09;6.64;"2022-09-27 00:00:00";1;1
182;8;1.08;6.65;"2022-09-27 00:00:00";1;1
183;8;1.08;6.65;"2022-09-27 00:00:00";1;1
184;8;1.1;6.63;"2022-09-27 00:00:00";1;1
185;8;1.09;6.64;"2022-09-27 00:00:00";1;1
186;8;1.08;6.65;"2022-09-27 00:00:00";1;1
187;8;1.08;6.65;"2022-09-27 00:00:00";1;1
188;8;1.09;6.64;"2022-09-27 00:00:00";1;1
189;8;1.09;6.64;"2022-09-27 00:00:00";1;1
190;8;1.09;6.64;"2022-09-27 00:00:00";1;1
191;8;0.9;6.83;"2022-09-27 00:00:00";1;1
192;8;1.02;6.71;"2022-09-27 00:00:00";1;1
197;8;1.07;6.66;"2022-09-27 00:00:00";1;1
198;8;1.07;6.66;"2022-09-27 00:00:00";1;1
199;8;1.06;6.67;"2022-09-27 00:00:00";1;1
200;8;1.07;6.66;"2022-09-27 00:00:00";1;1
201;8;1.09;6.64;"2022-09-27 00:00:00";1;1
202;8;1.09;6.64;"2022-09-27 00:00:00";1;1
